RiskNoX Antivirus Scan Report
========================================
Scan Path: C:\Program Files
Started: 2025-09-27 15:38:13.181645
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestDrive.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestDrive.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestDrive.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestResults.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestResults.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestResults.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestResults.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestsRunningInCleanRunspace.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestsRunningInCleanRunspace.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Be.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Be.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeGreaterThan.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeGreaterThan.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeLessThan.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeLessThan.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeLike.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeLike.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeLikeExactly.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeLikeExactly.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeNullOrEmpty.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeNullOrEmpty.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeOfType.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\BeOfType.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Contain.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Contain.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\ContainExactly.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\ContainExactly.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Exist.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Exist.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Match.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Match.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\MatchExactly.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\MatchExactly.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\PesterThrow.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\PesterThrow.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Set-TestInconclusive.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Set-TestInconclusive.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Should.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Should.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Test-Assertion.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions\Test-Assertion.ps1: Test.Virus.Signature

Scan Log:
----------
[16:07:40]    🦠 Threat #817: Test.Virus.Signature
[16:07:40]       📄 File: BeOfType.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 691 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #818: Test.Virus.Signature
[16:07:40]       📄 File: BeOfType.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 691 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #819: Test.Virus.Signature
[16:07:40]       📄 File: Contain.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 1,004 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #820: Test.Virus.Signature
[16:07:40]       📄 File: Contain.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 1,004 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #821: Test.Virus.Signature
[16:07:40]       📄 File: ContainExactly.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 865 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #822: Test.Virus.Signature
[16:07:40]       📄 File: ContainExactly.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 865 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #823: Test.Virus.Signature
[16:07:40]       📄 File: Exist.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 999 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #824: Test.Virus.Signature
[16:07:40]       📄 File: Exist.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 999 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #825: Test.Virus.Signature
[16:07:40]       📄 File: Match.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 587 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #826: Test.Virus.Signature
[16:07:40]       📄 File: Match.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 587 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #827: Test.Virus.Signature
[16:07:40]       📄 File: MatchExactly.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 503 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #828: Test.Virus.Signature
[16:07:40]       📄 File: MatchExactly.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 503 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #829: Test.Virus.Signature
[16:07:40]       📄 File: PesterThrow.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 4,928 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #830: Test.Virus.Signature
[16:07:40]       📄 File: PesterThrow.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 4,928 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #831: Test.Virus.Signature
[16:07:40]       📄 File: Set-TestInconclusive.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 1,013 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #832: Test.Virus.Signature
[16:07:40]       📄 File: Set-TestInconclusive.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 1,013 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #833: Test.Virus.Signature
[16:07:40]       📄 File: Should.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 5,407 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #834: Test.Virus.Signature
[16:07:40]       📄 File: Should.Tests.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 5,407 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #835: Test.Virus.Signature
[16:07:40]       📄 File: Test-Assertion.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 281 bytes
[16:07:40] 
[16:07:40]    🦠 Threat #836: Test.Virus.Signature
[16:07:40]       📄 File: Test-Assertion.ps1
[16:07:40]       📍 Location: C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Assertions
[16:07:40]       📏 Size: 281 bytes
[16:07:40] 
